 -1.47648317e-01, 5.80990147e-02,-1.47648317e-01,-2.75229358e-02,
  9.56922622e-02,-2.75229358e-02]|[ 4.00153846e+03, 3.94674315e+03, 4.00153846e+03, 7.19816976e+03,
  7.24287440e+03, 7.19816976e+03, 8.91909175e+03, 8.65114885e+03,
  8.91909175e+03, 1.11820769e+04, 7.24141138e+03, 1.11820769e+04,
  1.39036506e+04, 7.37356233e+03, 1.39036506e+04, 1.56923077e+01,
  1.54774241e+01, 1.56923077e+01, 2.82281167e+01, 2.84034290e+01,
  2.82281167e+01, 3.49768304e+01, 3.39260739e+01, 3.49768304e+01,
  4.38512821e+01, 2.83976917e+01, 4.38512821e+01, 5.45241199e+01,
  2.89159307e+01, 5.45241199e+01, 9.38462485e-01, 9.39305153e-01,
  9.38462485e-01, 8.89303205e-01, 8.88615717e-01, 8.89303205e-01,
  8.62838069e-01, 8.66958619e-01, 8.62838069e-01, 8.28036833e-01,
  8.88638216e-01, 8.28036833e-01, 7.86183210e-01, 8.86605937e-01,
  7.86183210e-01, 7.89206700e-01, 7.91595705e-01, 7.89206700e-01,
  7.45323505e-01, 7.48187133e-01, 7.45323505e-01, 7.20148938e-01,
  7.30126784e-01, 7.20148938e-01, 6.86085800e-01, 7.49634684e-01,
  6.86085800e-01, 6.31714858e-01, 7.59164374e-01, 6.31714858e-01,
  8.88373064e-01, 8.89716643e-01, 8.88373064e-01, 8.63321206e-01,
  8.64978111e-01, 8.63321206e-01, 8.48615896e-01, 8.54474566e-01,
  8.48615896e-01, 8.28302964e-01, 8.65814463e-01, 8.28302964e-01,
  7.94804918e-01, 8.71300393e-01, 7.94804918e-01, 5.97897742e-01,
  5.99083283e-01, 5.97897742e-01, 2.91448699e-01, 2.71194849e-01,
  2.91448699e-01, 1.50692287e-01, 1.39046575e-01, 1.50692287e-01,
 -2.59550786e-03, 2.64459616e-01,-2.59550786e-03,-6.81172457e-02,
  1.91752836e-01,-6.81172457e-02]|[ 8.31969697e+03, 7.52921053e+03, 8.31969697e+03, 1.42568182e+04,
  1.32884149e+04, 1.42568182e+04, 1.95403409e+04, 1.47796636e+04,
  1.95403409e+04, 2.21228306e+04, 1.36009642e+04, 2.21228306e+04,
  6.56818182e+02, 1.48188553e+04, 6.56818182e+02, 3.26262626e+01,
  2.95263158e+01, 3.26262626e+01, 5.59090909e+01, 5.21114309e+01,
  5.59090909e+01, 7.66287879e+01, 5.79594652e+01, 7.66287879e+01,
  8.67561983e+01, 5.33371143e+01, 8.67561983e+01, 2.57575758e+00,
  5.81131579e+01, 2.57575758e+00, 8.72055840e-01, 8.84212307e-01,
  8.72055840e-01, 7.80752035e-01, 7.95644590e-01, 7.80752035e-01,
  6.99499571e-01, 7.72711475e-01, 6.99499571e-01, 6.59784846e-01,
  7.90838062e-01, 6.59784846e-01, 9.89899145e-01, 7.72108768e-01,
  9.89899145e-01, 6.17716251e-01, 6.35304709e-01, 6.17716251e-01,
  5.45433197e-01, 5.71757309e-01, 5.45433197e-01, 4.84007499e-01,
  5.60333148e-01, 4.84007499e-01, 4.79325799e-01, 5.64638600e-01,
  4.79325799e-01, 9.79951025e-01, 5.59194875e-01, 9.79951025e-01,
  7.85949268e-01, 7.97060041e-01, 7.85949268e-01, 7.38534493e-01,
  7.56146354e-01, 7.38534493e-01, 6.95706475e-01, 7.48554038e-01,
  6.95706475e-01, 6.92333590e-01, 7.51424381e-01, 6.92333590e-01,
  9.89924757e-01, 7.47793337e-01, 9.89924757e-01, 5.27364514e-01,
  5.58582819e-01, 5.27364514e-01, 2.26317244e-01, 2.30712586e-01,
  2.26317244e-01, 1.72853017e-02, 1.39164376e-01, 1.72853017e-02,
 -1.48602654e-01, 2.25160157e-01,-1.48602654e-01,-5.07614213e-03,
  1.39521104e-01,-5.07614213e-03]|[4.27796053e+03,6.26563645e+03,4.27796053e+03,7.85309374e+03,
 1.12109769e+04,7.85309374e+03,1.03206159e+04,1.24810858e+04,
 1.03206159e+04,1.15614681e+04,1.22350962e+04,1.15614681e+04,
 1.26443684e+04,1.22945166e+04,1.26443684e+04,1.67763158e+01,
 2.45711233e+01,1.67763158e+01,3.07964461e+01,4.39646154e+01,
 3.07964461e+01,4.04730034e+01,4.89454346e+01,4.04730034e+01,
 4.53390907e+01,4.79807692e+01,4.53390907e+01,4.95857583e+01,
 4.82137907e+01,4.95857583e+01,9.34211538e-01,9.03644135e-01,
 9.34211538e-01,8.79231481e-01,8.27592395e-01,8.79231481e-01,
 8.41284781e-01,8.08060071e-01,8.41284781e-01,8.22202379e-01,
 8.11843014e-01,8.22202379e-01,8.05549036e-01,8.10929219e-01,
 8.05549036e-01,7.40515672e-01,7.18013751e-01,7.40515672e-01,
 6.91129303e-01,6.61035229e-01,6.91129303e-01,6.58754930e-01,
 6.48463748e-01,6.58754930e-01,6.49092242e-01,6.52330620e-01,
 6.49092242e-01,6.43067586e-01,6.54286483e-01,6.43067586e-01,
 8.60532203e-01,8.47356921e-01,8.60532203e-01,8.31341869e-01,
 8.13040731e-01,8.31341869e-01,8.11637191e-01,8.05272468e-01,
 8.11637191e-01,8.05662610e-01,8.07669871e-01,8.05662610e-01,
 8.01914949e-01,8.08879770e-01,8.01914949e-01,6.67768707e-01,
 5.05640827e-01,6.67768707e-01,4.04149802e-01,1.21609829e-01,
 4.04149802e-01,2.35900975e-01,2.28704107e-02,2.35900975e-01,
 1.31496507e-01,3.46500205e-02,1.31496507e-01,2.91418567e-02,
 1.72307362e-02,2.91418567e-02]|[ 6.30037202e+03, 9.18740323e+03, 6.30037202e+03, 1.18472050e+04,
  1.44760574e+04, 1.18472050e+04, 1.79273384e+04, 1.48234958e+04,
  1.79273384e+04, 1.97625000e+04, 1.63981227e+04, 1.97625000e+04,
  1.92666667e+04, 1.46237074e+04, 1.92666667e+04, 2.47073413e+01,
  3.60290323e+01, 2.47073413e+01, 4.64596273e+01, 5.67688525e+01,
  4.64596273e+01, 7.03032880e+01, 5.81313559e+01, 7.03032880e+01,
  7.75000000e+01, 6.43063636e+01, 7.75000000e+01, 7.55555556e+01,
  5.73478723e+01, 7.55555556e+01, 9.03109956e-01, 8.58711850e-01,
  9.03109956e-01, 8.17808185e-01, 7.77380473e-01, 8.17808185e-01,
  7.24305071e-01, 7.72037404e-01, 7.24305071e-01, 6.96083105e-01,
  7.47822060e-01, 6.96083105e-01, 7.03708260e-01, 7.75109841e-01,
  7.03708260e-01, 6.29241367e-01, 6.00966545e-01, 6.29241367e-01,
  5.58076808e-01, 5.45604461e-01, 5.58076808e-01, 4.91336397e-01,
  5.41466978e-01, 4.91336397e-01, 4.95079404e-01, 5.35620281e-01,
  4.95079404e-01, 5.32928032e-01, 5.36933522e-01, 5.32928032e-01,
  7.93247355e-01, 7.75220320e-01, 7.93247355e-01, 7.47045386e-01,
  7.38650432e-01, 7.47045386e-01, 7.00953919e-01, 7.35844398e-01,
  7.00953919e-01, 7.03618792e-01, 7.31860834e-01, 7.03618792e-01,
  7.30019200e-01, 7.32757478e-01, 7.30019200e-01, 6.57935390e-01,
  4.91223531e-01, 6.57935390e-01, 3.78012873e-01, 2.08686849e-01,
  3.78012873e-01, 1.07695947e-01, 1.93141638e-01, 1.07695947e-01,
 -3.59761296e-02, 8.56138598e-02,-3.59761296e-02,-1.45916164e-01,
  2.21147647e-01,-1.45916164e-01]|[ 6.85389246e+03, 7.30427116e+03, 6.85389246e+03, 1.13976404e+04,
  1.24486364e+04, 1.13976404e+04, 1.61344803e+04, 1.30816288e+04,
  1.61344803e+04, 1.89699739e+04, 1.09927070e+04, 1.89699739e+04,
  3.28778090e+03, 1.12782596e+04, 3.28778090e+03, 2.68780096e+01,
  2.86442006e+01, 2.68780096e+01, 4.46966292e+01, 4.88181818e+01,
  4.46966292e+01, 6.32724719e+01, 5.13005051e+01, 6.32724719e+01,
  7.43920546e+01, 4.31086550e+01, 7.43920546e+01, 1.28932584e+01,
  4.42284689e+01, 1.28932584e+01, 8.94597662e-01, 8.87671529e-01,
  8.94597662e-01, 8.24721797e-01, 8.08559094e-01, 8.24721797e-01,
  7.51876475e-01, 7.98824643e-01, 7.51876475e-01, 7.08270939e-01,
  8.30949051e-01, 7.08270939e-01, 9.49438980e-01, 8.26557691e-01,
  9.49438980e-01, 6.71621205e-01, 6.70865230e-01, 6.71621205e-01,
  6.11577452e-01, 6.11227659e-01, 6.11577452e-01, 5.51110961e-01,
  6.06826897e-01, 5.51110961e-01, 5.32955780e-01, 6.37980540e-01,
  5.32955780e-01, 8.95627306e-01, 6.30756937e-01, 8.95627306e-01,
  8.19524987e-01, 8.19063630e-01, 8.19524987e-01, 7.82034176e-01,
  7.81810501e-01, 7.82034176e-01, 7.42368481e-01, 7.78990948e-01,
  7.42368481e-01, 7.30038204e-01, 7.98736840e-01, 7.30038204e-01,
  9.46375880e-01, 7.94202075e-01, 9.46375880e-01, 5.49718966e-01,
  5.10378766e-01, 5.49718966e-01, 2.81238109e-01, 1.81791294e-01,
  2.81238109e-01, 5.41363756e-02, 1.34595075e-01, 5.41363756e-02,
 -1.20246200e-01, 2.36933631e-01,-1.20246200e-01, 1.02995614e-01,
  2.32140878e-01, 1.02995614e-01]|[5.81400000e+03,1.13529169e+04,5.81400000e+03,1.07677358e+04,
 1.65907407e+04,1.07677358e+04,1.58464286e+04,1.81785543e+04,
 1.58464286e+04,1.79121951e+04,1.60206522e+04,1.79121951e+04,
 1.73808000e+04,1.42060576e+04,1.73808000e+04,2.28000000e+01,
 4.45212429e+01,2.28000000e+01,4.22264151e+01,6.50617284e+01,
 4.22264151e+01,6.21428571e+01,7.12884484e+01,6.21428571e+01,
 7.02439024e+01,6.28260870e+01,7.02439024e+01,6.81600000e+01,
 5.57100298e+01,6.81600000e+01,9.10589610e-01,8.25409576e-01,
 9.10589610e-01,8.34408762e-01,7.44859891e-01,8.34408762e-01,
 7.56306269e-01,7.20441757e-01,7.56306269e-01,7.24537952e-01,
 7.53626977e-01,7.24537952e-01,7.32709993e-01,7.81532655e-01,
 7.32709993e-01,6.37725940e-01,5.77689324e-01,6.37725940e-01,
 5.72608854e-01,5.26295946e-01,5.72608854e-01,5.13543953e-01,
 5.08534042e-01,5.13543953e-01,5.13487811e-01,5.38926362e-01,
 5.13487811e-01,5.34073799e-01,5.70174617e-01,5.34073799e-01,
 7.98577448e-01,7.60058764e-01,7.98577448e-01,7.56709227e-01,
 7.25462574e-01,7.56709227e-01,7.16619811e-01,7.13115729e-01,
 7.16619811e-01,7.16580638e-01,7.34116041e-01,7.16580638e-01,
 7.30803530e-01,7.55099077e-01,7.30803530e-01,6.81646384e-01,
 3.72419453e-01,6.81646384e-01,4.27444333e-01,1.00523926e-01,
 4.27444333e-01,1.93447377e-01,3.61860888e-02,1.93447377e-01,
 3.99449036e-02,1.05380251e-01,3.99449036e-02,1.03085345e-02,
 1.56757662e-01,1.03085345e-02]|[ 4.62523241e+03, 5.65434783e+03, 4.62523241e+03, 8.80338462e+03,
  1.04379481e+04, 8.80338462e+03, 1.20730258e+04, 1.23639482e+04,
  1.20730258e+04, 1.58373558e+04, 1.03722313e+04, 1.58373558e+04,
  1.58369768e+04, 1.07748936e+04, 1.58369768e+04, 1.81381663e+01,
  2.21739130e+01, 1.81381663e+01, 3.45230769e+01, 4.09331299e+01,
  3.45230769e+01, 4.73451991e+01, 4.84860713e+01, 4.73451991e+01,
  6.21072776e+01, 4.06754170e+01, 6.21072776e+01, 6.21057915e+01,
  4.22544846e+01, 6.21057915e+01, 9.28871030e-01, 9.13044816e-01,
  9.28871030e-01, 8.64617467e-01, 8.39480390e-01, 8.64617467e-01,
  8.14335408e-01, 8.09861468e-01, 8.14335408e-01, 7.56445794e-01,
  8.40491014e-01, 7.56445794e-01, 7.56451622e-01, 8.34298687e-01,
  7.56451622e-01, 7.27938200e-01, 7.17797836e-01, 7.27938200e-01,
  6.71477188e-01, 6.60376524e-01, 6.71477188e-01, 6.27024519e-01,
  6.39615181e-01, 6.27024519e-01, 5.73876871e-01, 6.61353740e-01,
  5.73876871e-01, 5.96754956e-01, 6.64985510e-01, 5.96754956e-01,
  8.53192944e-01, 8.47229506e-01, 8.53192944e-01, 8.19437116e-01,
  8.12635542e-01, 8.19437116e-01, 7.91848798e-01, 7.99759452e-01,
  7.91848798e-01, 7.57546613e-01, 8.13236583e-01, 7.57546613e-01,
  7.72499162e-01, 8.15466437e-01, 7.72499162e-01, 6.54693713e-01,
  5.71235273e-01, 6.54693713e-01, 3.59784301e-01, 2.16463762e-01,
  3.59784301e-01, 1.62832159e-01, 7.87592312e-02, 1.62832159e-01,
 -6.91358997e-03, 2.20293103e-01,-6.91358997e-03,-1.12056544e-01,
  1.57873607e-01,-1.12056544e-01]|[ 6.05239415e+03, 9.35933607e+03, 6.05239415e+03, 1.14454944e+04,
  1.38936750e+04, 1.14454944e+04, 1.68305876e+04, 1.39018966e+04,
  1.68305876e+04, 2.04822581e+04, 1.42693750e+04, 2.04822581e+04,
  1.78003024e+04, 1.51395163e+04, 1.78003024e+04, 2.37348790e+01,
  3.67032787e+01, 2.37348790e+01, 4.48842917e+01, 5.44850000e+01,
  4.48842917e+01, 6.60023041e+01, 5.45172414e+01, 6.60023041e+01,
  8.03225806e+01, 5.59583333e+01, 8.03225806e+01, 6.98051075e+01,
  5.93706522e+01, 6.98051075e+01, 9.06923474e-01, 8.56067787e-01,
  9.06923474e-01, 8.23985877e-01, 7.86336619e-01, 8.23985877e-01,
  7.41171415e-01, 7.86210184e-01, 7.41171415e-01, 6.85014332e-01,
  7.80558930e-01, 6.85014332e-01, 7.26258690e-01, 7.67177494e-01,
  7.26258690e-01, 6.31579631e-01, 5.98276915e-01, 6.31579631e-01,
  5.61275865e-01, 5.49786778e-01, 5.61275865e-01, 4.98347986e-01,
  5.46765815e-01, 4.98347986e-01, 4.84163632e-01, 5.48594153e-01,
  4.84163632e-01, 5.55242718e-01, 5.43073039e-01, 5.55242718e-01,
  7.94719844e-01, 7.73483623e-01, 7.94719844e-01, 7.49183465e-01,
  7.41476080e-01, 7.49183465e-01, 7.05937665e-01, 7.39436146e-01,
  7.05937665e-01, 6.95818677e-01, 7.40671420e-01, 6.95818677e-01,
  7.45146105e-01, 7.36934895e-01, 7.45146105e-01, 6.72267544e-01,
  4.83190520e-01, 6.72267544e-01, 4.00669781e-01, 2.42853768e-01,
  4.00669781e-01, 1.64554287e-01, 2.50239617e-01, 1.64554287e-01,
 -4.97413543e-02, 2.16597938e-01,-4.97413543e-02,-1.13020257e-01,
  1.63425534e-01,-1.13020257e-01]|[5.64305556e+03,7.22824632e+03,5.64305556e+03,1.05123750e+04,
 1.21744920e+04,1.05123750e+04,1.45127170e+04,1.31270421e+04,
 1.45127170e+04,1.68514915e+04,1.44961983e+04,1.68514915e+04,
 1.48681134e+04,1.54984858e+04,1.48681134e+04,2.21296296e+01,
 2.83460640e+01,2.21296296e+01,4.12250000e+01,4.77431060e+01,
 4.12250000e+01,5.69126157e+01,5.14785965e+01,5.69126157e+01,
 6.60842803e+01,5.68478365e+01,6.60842803e+01,5.83063272e+01,
 6.07783758e+01,5.83063272e+01,9.13218473e-01,8.88840674e-01,
 9.13218473e-01,8.38335820e-01,8.12775013e-01,8.38335820e-01,
 7.76816704e-01,7.98126255e-01,7.76816704e-01,7.40849945e-01,
 7.77070736e-01,7.40849945e-01,7.71351253e-01,7.61657093e-01,
 7.71351253e-01,6.71038089e-01,6.53572518e-01,6.71038089e-01,
 6.10637500e-01,5.98266288e-01,6.10637500e-01,5.65746929e-01,
 5.87730275e-01,5.65746929e-01,5.42313778e-01,5.71060072e-01,
 5.42313778e-01,5.80177156e-01,5.58360802e-01,5.80177156e-01,
 8.19169146e-01,8.08438320e-01,8.19169146e-01,7.81432979e-01,
 7.73476753e-01,7.81432979e-01,7.52161505e-01,7.66635686e-01,
 7.52161505e-01,7.36419567e-01,7.55685167e-01,7.36419567e-01,
 7.61693610e-01,7.47235439e-01,7.61693610e-01,6.52465852e-01,
 5.51088004e-01,6.52465852e-01,3.63095661e-01,2.49768487e-01,
 3.63095661e-01,1.44480696e-01,1.96180968e-01,1.44480696e-01,
 2.46109524e-02,1.28168680e-01,2.46109524e-02,6.07928814e-02,
 8.36409048e-02,6.07928814e-02]|[3.14762761e+03,3.41227889e+03,3.14762761e+03,5.40542302e+03,
 5.70516964e+03,5.40542302e+03,6.44848131e+03,6.90101487e+03,
 6.44848131e+03,6.59935383e+03,6.69544034e+03,6.59935383e+03,
 6.29233353e+03,5.91298764e+03,6.29233353e+03,1.23436377e+01,
 1.33814858e+01,1.23436377e+01,2.11977373e+01,2.23732143e+01,
 2.11977373e+01,2.52881620e+01,2.70628034e+01,2.52881620e+01,
 2.58798189e+01,2.62566288e+01,2.58798189e+01,2.46758178e+01,
 2.31881868e+01,2.46758178e+01,9.51594322e-01,9.47524392e-01,
 9.51594322e-01,9.16872897e-01,9.12263254e-01,9.16872897e-01,
 9.00832262e-01,8.93872991e-01,9.00832262e-01,8.98512075e-01,
 8.97034412e-01,8.98512075e-01,9.03233575e-01,9.09067332e-01,
 9.03233575e-01,8.36251428e-01,8.34329068e-01,8.36251428e-01,
 8.03212561e-01,8.02980740e-01,8.03212561e-01,7.89738901e-01,
 7.88531412e-01,7.89738901e-01,7.98554045e-01,7.91608483e-01,
 7.98554045e-01,8.11590509e-01,8.10919282e-01,8.11590509e-01,
 9.14467839e-01,9.13416153e-01,9.14467839e-01,8.96221268e-01,
 8.96091926e-01,8.96221268e-01,8.88672550e-01,8.87992912e-01,
 8.88672550e-01,8.93618512e-01,8.89723824e-01,8.93618512e-01,
 9.00883183e-01,9.00510568e-01,9.00883183e-01,5.88679220e-01,
 5.47415365e-01,5.88679220e-01,3.10534913e-01,2.49968016e-01,
 3.10534913e-01,1.79920348e-01,8.98310850e-02,1.79920348e-01,
 7.95154196e-02,1.12555340e-01,7.95154196e-02,4.19550394e-02,
 1.45482259e-01,4.19550394e-02]|[ 7.87381146e+03, 6.65732143e+03, 7.87381146e+03, 1.35353653e+04,
  1.10216323e+04, 1.35353653e+04, 1.69095386e+04, 1.30132102e+04,
  1.69095386e+04, 2.20484886e+04, 1.23112809e+04, 2.20484886e+04,
  6.03912091e+03, 1.35468750e+04, 6.03912091e+03, 3.08776920e+01,
  2.61071429e+01, 3.08776920e+01, 5.30798641e+01, 4.32220874e+01,
  5.30798641e+01, 6.63119159e+01, 5.10321970e+01, 6.63119159e+01,
  8.64646612e+01, 4.82795330e+01, 8.64646612e+01, 2.36828271e+01,
  5.31250000e+01, 2.36828271e+01, 8.78912874e-01, 8.97620622e-01,
  8.78912874e-01, 7.91846871e-01, 8.30504225e-01, 7.91846871e-01,
  7.39957270e-01, 7.99876815e-01, 7.39957270e-01, 6.60928112e-01,
  8.10671410e-01, 6.60928112e-01, 9.07127596e-01, 7.91669871e-01,
  9.07127596e-01, 6.40368786e-01, 6.59812925e-01, 6.40368786e-01,
  5.72560742e-01, 6.06957307e-01, 5.72560742e-01, 5.28814389e-01,
  5.85012650e-01, 5.28814389e-01, 4.67394251e-01, 5.90458365e-01,
  4.67394251e-01, 8.27190659e-01, 5.83190432e-01, 8.27190659e-01,
  8.00230458e-01, 8.12288696e-01, 8.00230458e-01, 7.56677436e-01,
  7.79074648e-01, 7.56677436e-01, 7.27196252e-01, 7.64861197e-01,
  7.27196252e-01, 6.83662381e-01, 7.68412887e-01, 6.83662381e-01,
  9.09500225e-01, 7.63669059e-01, 9.09500225e-01, 5.21774456e-01,
  5.87652404e-01, 5.21774456e-01, 2.07361656e-01, 3.28117946e-01,
  2.07361656e-01, 6.71410559e-02, 2.14918991e-01, 6.71410559e-02,
 -9.91085370e-02, 2.60587158e-01,-9.91085370e-02,-4.86983155e-02,
  1.72883317e-01,-4.86983155e-02]|[ 3.61699875e+03, 3.89550691e+03, 3.61699875e+03, 6.12479293e+03,
  6.57306977e+03, 6.12479293e+03, 7.85383812e+03, 7.68383886e+03,
  7.85383812e+03, 9.66186598e+03, 7.46701970e+03, 9.66186598e+03,
  1.24910250e+04, 6.76136364e+03, 1.24910250e+04, 1.41843088e+01,
  1.52764977e+01, 1.41843088e+01, 2.40187958e+01, 2.57767442e+01,
  2.40187958e+01, 3.07993652e+01, 3.01327014e+01, 3.07993652e+01,
  3.78896705e+01, 2.92824302e+01, 3.78896705e+01, 4.89844119e+01,
  2.65151515e+01, 4.89844119e+01, 9.44376115e-01, 9.40093087e-01,
  9.44376115e-01, 9.05810092e-01, 8.98916283e-01, 9.05810092e-01,
  8.79220033e-01, 8.81834361e-01, 8.79220033e-01, 8.51415342e-01,
  8.85168706e-01, 8.51415342e-01, 8.07907221e-01, 8.96020613e-01,
  8.07907221e-01, 8.05410255e-01, 8.03344279e-01, 8.05410255e-01,
  7.69599661e-01, 7.67598940e-01, 7.69599661e-01, 7.43166538e-01,
  7.53318265e-01, 7.43166538e-01, 7.11569948e-01, 7.54619514e-01,
  7.11569948e-01, 6.55204086e-01, 7.78278285e-01, 6.55204086e-01,
  8.97446519e-01, 8.96294750e-01, 8.97446519e-01, 8.77268295e-01,
  8.76127239e-01, 8.77268295e-01, 8.62071075e-01, 8.67939091e-01,
  8.62071075e-01, 8.43546056e-01, 8.68688387e-01, 8.43546056e-01,
  8.09446778e-01, 8.82200819e-01, 8.09446778e-01, 6.08439485e-01,
  5.73113973e-01, 6.08439485e-01, 3.50767092e-01, 2.85788176e-01,
  3.50767092e-01, 1.98208211e-01, 1.70625637e-01, 1.98208211e-01,
  8.23502190e-02, 2.01072722e-01, 8.23502190e-02,-1.31580625e-02,
  1.91141641e-01,-1.31580625e-02]|[ 7.10247197e+03, 6.39321429e+03, 7.10247197e+03, 1.22957072e+04,
  1.09021739e+04, 1.22957072e+04, 1.45789756e+04, 1.31210821e+04,
  1.45789756e+04, 2.01878421e+04, 1.12321429e+04, 2.01878421e+04,
  7.59187361e+03, 1.18111364e+04, 7.59187361e+03, 2.78528313e+01,
  2.50714286e+01, 2.78528313e+01, 4.82184597e+01, 4.27536232e+01,
  4.82184597e+01, 5.71724533e+01, 5.14552239e+01, 5.71724533e+01,
  7.91680080e+01, 4.40476190e+01, 7.91680080e+01, 2.97720534e+01,
  4.63181818e+01, 2.97720534e+01, 8.90774890e-01, 9.01682184e-01,
  8.90774890e-01, 8.10910909e-01, 8.32341311e-01, 8.10910909e-01,
  7.75797749e-01, 7.98217911e-01, 7.75797749e-01, 6.89541998e-01,
  8.27266895e-01, 6.89541998e-01, 8.83248645e-01, 8.18362865e-01,
  8.83248645e-01, 6.71536384e-01, 6.85188821e-01, 6.71536384e-01,
  6.07237852e-01, 6.31509572e-01, 6.07237852e-01, 5.73913850e-01,
  6.08615616e-01, 5.73913850e-01, 5.08370201e-01, 6.27773985e-01,
  5.08370201e-01, 7.86940646e-01, 6.27479625e-01, 7.86940646e-01,
  8.19473236e-01, 8.27761331e-01, 8.19473236e-01, 7.79254677e-01,
  7.94675765e-01, 7.79254677e-01, 7.57571020e-01, 7.80138203e-01,
  7.57571020e-01, 7.13000842e-01, 7.92321895e-01, 7.13000842e-01,
  8.87096751e-01, 7.92136115e-01, 8.87096751e-01, 5.27498999e-01,
  5.65263700e-01, 5.27498999e-01, 2.10227580e-01, 2.67661126e-01,
  2.10227580e-01, 1.10819343e-01, 1.23878531e-01, 1.10819343e-01,
 -1.18566477e-01, 2.46773884e-01,-1.18566477e-01,-6.19956701e-02,
  1.88649302e-01,-6.19956701e-02]|[ 4.41557324e+03, 4.68265139e+03, 4.41557324e+03, 7.90230108e+03,
  8.34853348e+03, 7.90230108e+03, 1.04065984e+04, 9.80006410e+03,
  1.04065984e+04, 1.29008544e+04, 8.64505603e+03, 1.29008544e+04,
  1.33747074e+04, 8.07367464e+03, 1.33747074e+04, 1.73159735e+01,
  1.83633388e+01, 1.73159735e+01, 3.09894160e+01, 3.27393470e+01,
  3.09894160e+01, 4.08101898e+01, 3.84316239e+01, 4.08101898e+01,
  5.05915858e+01, 3.39021805e+01, 5.05915858e+01, 5.24498328e+01,
  3.16614692e+01, 5.24498328e+01, 9.32095266e-01, 9.27988014e-01,
  9.32095266e-01, 8.78474747e-01, 8.71612378e-01, 8.78474747e-01,
  8.39962501e-01, 8.49290067e-01, 8.39962501e-01, 8.01604675e-01,
  8.67052317e-01, 8.01604675e-01, 7.94317544e-01, 8.75839285e-01,
  7.94317544e-01, 7.51982450e-01, 7.50385653e-01, 7.51982450e-01,
  7.04114775e-01, 7.02979313e-01, 7.04114775e-01, 6.69632585e-01,
  6.85877671e-01, 6.69632585e-01, 6.30521808e-01, 7.01680488e-01,
  6.30521808e-01, 6.33532338e-01, 7.21554775e-01, 6.33532338e-01,
  8.67169217e-01, 8.66248032e-01, 8.67169217e-01, 8.39115472e-01,
  8.38438616e-01, 8.39115472e-01, 8.18310812e-01, 8.28177319e-01,
  8.18310812e-01, 7.94054033e-01, 8.37663708e-01, 7.94054033e-01,
  7.95947447e-01, 8.49443803e-01, 7.95947447e-01, 6.32391251e-01,
  6.06027572e-01, 6.32391251e-01, 3.57430950e-01, 3.06433241e-01,
  3.57430950e-01, 1.83220572e-01, 1.90260042e-01, 1.83220572e-01,
  5.72289334e-02, 2.73679007e-01, 5.72289334e-02,-1.27875317e-02,
  2.68335967e-01,-1.27875317e-02]|[ 5.80675926e+03, 6.89144922e+03, 5.80675926e+03, 9.96937984e+03,
  1.08552373e+04, 9.96937984e+03, 1.35391560e+04, 1.17183351e+04,
  1.35391560e+04, 1.19834005e+04, 1.19252602e+04, 1.19834005e+04,
  1.53330556e+04, 1.09224524e+04, 1.53330556e+04, 2.27716049e+01,
  2.70252910e+01, 2.27716049e+01, 3.90956072e+01, 4.25695581e+01,
  3.90956072e+01, 5.30947293e+01, 4.59542553e+01, 5.30947293e+01,
  4.69937276e+01, 4.67657262e+01, 4.69937276e+01, 6.01296296e+01,
  4.28331467e+01, 6.01296296e+01, 9.10700962e-01, 8.94020096e-01,
  9.10700962e-01, 8.46686251e-01, 8.33063124e-01, 8.46686251e-01,
  7.91788577e-01, 8.19790005e-01, 7.91788577e-01, 8.15713706e-01,
  8.16607816e-01, 8.15713706e-01, 7.64201157e-01, 8.32029459e-01,
  7.64201157e-01, 7.01933902e-01, 6.93087246e-01, 7.01933902e-01,
  6.44857247e-01, 6.45256445e-01, 6.44857247e-01, 6.01977071e-01,
  6.35432028e-01, 6.01977071e-01, 6.53305162e-01, 6.30102831e-01,
  6.53305162e-01, 5.92322817e-01, 6.63098204e-01, 5.92322817e-01,
  8.37814957e-01, 8.32518616e-01, 8.37814957e-01, 8.03030041e-01,
  8.03278560e-01, 8.03030041e-01, 7.75871813e-01, 7.97139905e-01,
  7.75871813e-01, 8.08272950e-01, 7.93790168e-01, 8.08272950e-01,
  7.69625114e-01, 8.14308421e-01, 7.69625114e-01, 5.87984181e-01,
  5.00471899e-01, 5.87984181e-01, 3.19600484e-01, 2.25959999e-01,
  3.19600484e-01, 1.06994487e-01, 1.68882392e-01, 1.06994487e-01,
  6.15123314e-02, 1.66900942e-01, 6.15123314e-02,-3.65968053e-02,
  1.47965804e-01,-3.65968053e-02]|[3.89930321e+03,6.40069537e+03,3.89930321e+03,7.27015625e+03,
 1.06949013e+04,7.27015625e+03,1.08892969e+04,1.21077541e+04,
 1.08892969e+04,1.47186797e+04,9.75018503e+03,1.47186797e+04,
 1.37901030e+04,1.04810033e+04,1.37901030e+04,1.52913851e+01,
 2.51007662e+01,1.52913851e+01,2.85104167e+01,4.19407895e+01,
 2.85104167e+01,4.27031250e+01,4.74813885e+01,4.27031250e+01,
 5.77203125e+01,3.82360197e+01,5.77203125e+01,5.40788352e+01,
 4.11019737e+01,5.40788352e+01,9.40034706e-01,9.01567137e-01,
